cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/caption.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/caption.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/cin.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/cin.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/cip.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/cip.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/clip.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/clip.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/clipboard.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/clipboard.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/cmyk.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/cmyk.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/cut.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/cut.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/dcm.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/dcm.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/dds.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/dds.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/debug.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/debug.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/dib.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/dib.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/djvu.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/djvu.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/dng.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/dng.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/dot.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/dot.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/dps.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/dps.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/dpx.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/dpx.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/emf.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/emf.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/ept.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/ept.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/exr.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/exr.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/fax.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/fax.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/fits.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/fits.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/fpx.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/fpx.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/gif.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/gif.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/gradient.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/gradient.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/gray.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/gray.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/hald.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/hald.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/hdr.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/hdr.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/histogram-EFA24935C12920AC.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/histogram.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/hrz.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/hrz.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/html.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/html.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/icon.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/icon.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/info.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/info.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/inline.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/inline.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/ipl.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/ipl.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/jbig.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/jbig.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/jp2.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/jp2.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/jpeg.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/jpeg.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/label.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/label.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/mac-68BAFA2D3B9A40BE.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mac.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/magick-77D55E8A4D0F1A9.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/magick.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/map.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/map.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/mat.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mat.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/matte.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/matte.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/meta.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/meta.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/miff.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/miff.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/mono.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mono.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/mpc.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mpc.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/mpeg.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mpeg.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/mpr.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mpr.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/msl.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/msl.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/mtv.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mtv.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/mvg.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mvg.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/null.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/null.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/otb.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/otb.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/palm.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/palm.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/pattern.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/pattern.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/pcd.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/pcd.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/pcl.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/pcl.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/pcx.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/pcx.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/pdb.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/pdb.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/pdf.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/pdf.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/pes.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/pes.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/pict.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/pict.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/pix.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/pix.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/plasma.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/plasma.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/png.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/png.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/pnm.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/pnm.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/preview.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/preview.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/ps.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/ps.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/ps2.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/ps2.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/ps3.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/ps3.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/psd.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/psd.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/pwp.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/pwp.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/raw.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/raw.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/rgb.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/rgb.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/rla.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/rla.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/rle.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/rle.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/scr.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/scr.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/sct.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/sct.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/sfw.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/sfw.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/sgi.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/sgi.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/stegano.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/stegano.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/sun.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/sun.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/svg.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/svg.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/tga.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/tga.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/thumbnail.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/thumbnail.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/tiff.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/tiff.c normal x86_64 c com.apple.compilers.gcc.4_2
